Номер полета,Миссия,Дата запуска (UTC),Успешность,Детали
138,DART,2021-11-24T06:20:00.000Z,Успешно,"NASA's Double Asteroid Redirect Test (DART) will demonstrate the use of a kinetic impactor to alter an asteroid's trajectory, an intervention that could be used in the future to prevent devastating Ea"
137,Starlink 4-1 (v1.5),2021-11-13T12:40:00.000Z,Успешно,
136,Crew-3,2021-11-11T02:03:00.000Z,Успешно,"SpaceX will launch the third operational mission of its Crew Dragon vehicle as part of NASA's Commercial Crew Program, carrying four astronauts to the International Space Station, including 1 internat"
135,Inspiration4,2021-09-16T00:02:00.000Z,Успешно,"Inspiration4 is the world’s first all-civilian mission to space. The mission will be commanded by Jared Isaacman, the 37-year-old founder and Chief Executive Officer of Shift4 Payments and an accompli"
134,Starlink 2-1 (v1.5),2021-09-14T03:55:00.000Z,Успешно,
133,CRS-23,2021-08-29T07:14:00.000Z,Успешно,"SpaceX's 23rd ISS resupply mission on behalf of NASA, this mission brings essential supplies to the International Space Station using the cargo variant of SpaceX's Dragon 2 spacecraft. Cargo includes "
132,Transporter-2,2021-06-30T19:31:00.000Z,Успешно,"Falcon 9 launches to sun-synchronous polar orbit from Florida as part of SpaceX's Rideshare program dedicated to smallsat customers. The mission lifts off from SLC-40, Cape Canaveral on a southward az"
131,GPS III SV05,2021-06-17T16:09:00.000Z,Успешно,SpaceX's fourth GPS III launch will use the first stage from the previous GPS mission. This will be the first time a National Security Space Launch has flown on a flight proven booster. Falcon 9 will 
130,SXM-8,2021-06-06T04:26:00.000Z,Успешно,"SpaceX launches the second of two next generation satellites for SiriusXM from SLC-40, Cape Canaveral Space Force Station. The spacecraft will be delivered into a sub-synchronous geostationary transfe"
129,CRS-22 & IROSA,2021-06-03T17:29:00.000Z,Успешно,"SpaceX's 22nd ISS resupply mission on behalf of NASA, this mission sends essential supplies to the International Space Station using the cargo variant of SpaceX's Dragon 2 spacecraft. The external pay"
128,Starlink-28 (v1.0),2021-05-26T18:59:00.000Z,Успешно,"This mission launches the 28th batch of operational Starlink satellites, which were version 1.0, from SLC-40. It was the 29th Starlink launch overall. The satellites plan to be delivered to low Earth "
127,Starlink-26 (v1.0) + Capella-6 + Tyvak-0130,2021-05-15T22:54:00.000Z,Успешно,"This mission launches the 27th batch of operational Starlink satellites, which are version 1.0, from LC-39A or SLC-40. It is the 28th Starlink launch overall. The satellites will be delivered to low E"
126,Starlink-27 (v1.0),2021-05-09T06:42:00.000Z,Успешно,"This mission launches the 26th batch of operational Starlink satellites, which are version 1.0, from SLC-40. It is the 27th Starlink launch overall. The satellites will be delivered to low Earth orbit"
125,Starlink-25 (v1.0),2021-05-04T19:01:00.000Z,Успешно,"This mission launches the 25th batch of operational Starlink satellites, which are version 1.0, from LC-39A. It is the 26th Starlink launch overall. The satellites will be delivered to low Earth orbit"
124,Starlink-24 (v1.0),2021-04-29T03:44:00.000Z,Успешно,"This mission launches the 24th batch of operational Starlink satellites, which are version 1.0, from LC-39A or SLC-40. It is the 25th Starlink launch overall. The satellites will be delivered to low E"
123,Crew-2,2021-04-23T09:49:00.000Z,Успешно,"SpaceX launches the second operational mission of its Crew Dragon vehicle as part of NASA's Commercial Crew Program, carrying NASA astronauts Shane Kimbrough, Megan McArthur, Thomas Pesquet, and Akihi"
122,Starlink-23 (v1.0),2021-04-07T16:34:00.000Z,Успешно,"This mission launches the 23rd batch of operational Starlink satellites, which are version 1.0, from or SLC-40 or LC-39A. It is the 24th Starlink launch overall. The satellites will be delivered to lo"
121,Starlink-22 (v1.0),2021-03-24T08:28:00.000Z,Успешно,"This mission launches the 22nd batch of operational Starlink satellites, which are version 1.0, from or SLC-40. It is the 23rd Starlink launch overall. The satellites will be delivered to low Earth or"
120,Starlink-21 (v1.0),2021-03-14T10:01:00.000Z,Успешно,"This mission launches the 21st batch of operational Starlink satellites, which are version 1.0, from LC-39A or SLC-40. It is the 22nd Starlink launch overall. The satellites will be delivered to low E"
119,Starlink-20 (v1.0),2021-03-11T08:13:00.000Z,Успешно,"This mission launches the 20th batch of operational Starlink satellites, which are version 1.0, from LC-39A or SLC-40. It is the 21st Starlink launch overall. The satellites will be delivered to low E"
118,Starlink-17 (v1.0),2021-03-04T08:24:00.000Z,Успешно,"This mission launches the sixteenth batch of operational Starlink satellites, which are version 1.0, from LC-39A. It is the eighteenth Starlink launch overall. The satellites will be delivered to low "
117,Starlink-19 (v1.0),2021-02-16T03:59:00.000Z,Успешно,"This mission launches the eighteenth batch of operational Starlink satellites, which are version 1.0, from SLC-40. It is the nineteenth Starlink launch overall. The satellites will be delivered to low"
116,Starlink-18 (v1.0),2021-02-04T06:19:00.000Z,Успешно,"This mission launches the eighteenth batch of operational Starlink satellites, which are version 1.0, from SLC-40. It is the nineteenth Starlink launch overall. The satellites will be delivered to low"
115,Transporter-1,2021-01-24T15:00:00.000Z,Успешно,SpaceX will launch a dedicated rideshare mission from SLC-40 or LC-39A. The spacecraft will be delivered into a sun-synchronous orbit. The booster for this mission is expected to land on an ASDS.
114,Starlink-16 (v1.0),2021-01-20T13:02:00.000Z,Успешно,"This mission launches the sixteenth batch of operational Starlink satellites, which are version 1.0, from SLC-40 or LC-39A. It is the seventeenth Starlink launch overall. The satellites will be delive"
113,Turksat 5A,2021-01-08T02:15:00.000Z,Успешно,SpaceX will launch the first of two next generation satellites on contract for Türksat. Türksat 5A is a Ku-band broadcast satellite built by Airbus Defense and Space and based on the Electric Orbit Ra
112,NROL-108,2020-12-19T14:00:00.000Z,Успешно,"SpaceX will launch NROL-108 for the National Reconnaissance Office aboard a Falcon 9 from SLC-40, Cape Canaveral Air Force Station. The booster for this mission is expected to land at LZ-1."
111,SXM-7,2020-12-13T17:30:00.000Z,Успешно,SpaceX will launch the first of two next generation high power S-band broadcast satellites for SiriusXM. The spacecraft will be delivered into a geostationary transfer orbit and the booster will be re
110,CRS-21,2020-12-06T16:17:00.000Z,Успешно,"SpaceX's 21st ISS resupply mission on behalf of NASA and the first under the CRS-2 contract, this mission brings essential supplies to the International Space Station using the cargo variant of SpaceX"
109,Starlink-15 (v1.0),2020-11-25T02:13:00.000Z,Успешно,"This mission will launch the fifteenth batch of operational Starlink satellites, which are version 1.0, from SLC-40, Cape Canaveral Air Force Station. It will be the sixteenth Starlink launch overall."
108,Sentinel-6 Michael Freilich,2020-11-21T17:17:00.000Z,Успешно,"SpaceX will launch Sentinel-6 Michael Freilich into low Earth orbit for NASA, NOAA, ESA, and the European Organization for the Exploitation of Meteorological Satellites aboard a Falcon 9 from SLC-4E, "
107,Crew-1,2020-11-16T00:27:00.000Z,Успешно,"SpaceX will launch the first operational mission of its Crew Dragon vehicle as part of NASA's Commercial Crew Transportation Capability Program (CCtCap), carrying 3 NASA astronauts and 1 JAXA astronau"
106,GPS III SV04 (Sacagawea),2020-11-05T23:24:00.000Z,Успешно,"SpaceX will launch GPS Block III Space Vehicle 04 from SLC-40, Cape Canaveral AFS aboard a Falcon 9. GPS III is owned and operated by the US Air Force and produced by Lockheed Martin. This will be the"
105,Starlink-14 (v1.0),2020-10-24T15:31:00.000Z,Успешно,"This mission will launch the fourteenth batch of operational Starlink satellites, which are expected to be version 1.0, from SLC-40, Kennedy Space Center. It is the fifteenth Starlink launch overall. "
104,Starlink-13 (v1.0),2020-10-18T12:25:00.000Z,Успешно,"This mission will launch the thirteenth batch of operational Starlink satellites, which are expected to be version 1.0, from LC-39A, Kennedy Space Center. It is the fourteenth Starlink launch overall."
103,Starlink-12 (v1.0),2020-10-06T11:29:00.000Z,Успешно,"This mission will launch the twelfth batch of operational Starlink satellites, which are expected to be version 1.0, from SLC-40, Cape Canaveral Air Force Station. It is the thirteenth Starlink launch"
102,Starlink-11 (v1.0),2020-09-03T12:46:00.000Z,Успешно,"This mission will launch the eleventh batch of operational Starlink satellites, which are expected to be version 1.0, from SLC-40, Cape Canaveral Air Force Station. It is the twelfth Starlink launch o"
101,"SAOCOM 1B, GNOMES-1, Tyvak-0172",2020-08-30T23:18:00.000Z,Успешно,"SpaceX's Falcon 9 will launch the second of the two satellite SAOCOM 1 satellites into a sun-synchronous polar orbit from SLC-40, Cape Canaveral AFS. SAOCOM 1B is a synthetic aperture radar Earth obse"
100,Starlink-10 (v1.0) & SkySat 19-21,2020-08-18T14:31:00.000Z,Успешно,"This mission will launch the tenth batch of operational Starlink satellites, which are expected to be version 1.0, from LC-39A, Kennedy Space Center. It is the eleventh Starlink launch overall. The sa"
99,Starlink-9 (v1.0) & BlackSky Global 5-6,2020-08-07T05:12:00.000Z,Успешно,"This mission will launch the ninth batch of operational Starlink satellites, which are expected to be version 1.0, from LC-39A, Kennedy Space Center. It is the tenth Starlink launch overall. The satel"
98,ANASIS-II,2020-07-20T21:30:00.000Z,Успешно,"SpaceX will launch ANASIS-II, a South Korean geostationary military communication satellite from LC-39A, Kennedy Space Center. It will be South Korea's first dedicated military communications satellit"
97,GPS III SV03 (Columbus),2020-06-30T19:55:00.000Z,Успешно,"SpaceX will launch GPS Block III Space Vehicle 03 from SLC-40, Cape Canaveral AFS aboard a Falcon 9. GPS III is owned and operated by the US Air Force and produced by Lockheed Martin. This is the thir"
96,Starlink-8 & SkySat 16-18,2020-06-13T09:21:00.000Z,Успешно,"This mission will launch the eighth batch of operational Starlink satellites, which are expected to be version 1.0, from SLC-40, Cape Canaveral AFS. It is the ninth Starlink launch overall. The satell"
95,Starlink-7,2020-06-04T01:25:00.000Z,Успешно,"This mission will launch the seventh batch of operational Starlink satellites, which are expected to be version 1.0, from SLC-40, Cape Canaveral AFS. It is the eighth Starlink launch overall. The sate"
94,CCtCap Demo Mission 2,2020-05-30T19:22:00.000Z,Успешно,"SpaceX will launch the second demonstration mission of its Crew Dragon vehicle as part of NASA's Commercial Crew Transportation Capability Program (CCtCap), carrying two NASA astronauts to the Interna"
93,Starlink-6,2020-04-22T19:30:00.000Z,Успешно,"This mission will launch the sixth batch of operational Starlink satellites, which are expected to be version 1.0, from SLC-40, Cape Canaveral AFS. It is the seventh Starlink launch overall. The satel"
92,Starlink-5,2020-03-18T12:16:00.000Z,Успешно,The sixth Starlink launch overall and the fifth operational batch of Starlink satellites will launch into orbit aboard a Falcon 9 rocket. This mission is expected to deploy all sixty satellites into a
91,CRS-20,2020-03-07T04:50:31.000Z,Успешно,"SpaceX's 20th and final Crew Resupply Mission under the original NASA CRS contract, this mission brings essential supplies to the International Space Station using SpaceX's reusable Dragon spacecraft."
90,Starlink-4,2020-02-17T15:05:55.000Z,Успешно,"This mission will launch the fourth batch of Starlink version 1.0 satellites, from SLC-40, Cape Canaveral AFS. It is the fifth Starlink launch overall. The satellites will be delivered to low Earth or"
89,Starlink-3,2020-01-29T14:06:00.000Z,Успешно,"This mission will launch the third batch of Starlink version 1.0 satellites, from SLC-40, Cape Canaveral AFS. It is the fourth Starlink launch overall. The satellites will be delivered to low Earth or"
88,Crew Dragon In Flight Abort Test,2020-01-19T14:00:00.000Z,Успешно,"SpaceX will launch a Crew Dragon capsule from LC-39A, KSC on a fully fueled Falcon 9 rocket and then trigger the launch escape system during the period of maximum dynamic pressure. As part of NASA'a C"
87,Starlink-2,2020-01-07T02:19:00.000Z,Успешно,"This mission will launch the second batch of Starlink version 1.0 satellites, from SLC-40, Cape Canaveral AFS. They are expected to contribute to the 550 km x 53° shell. It is the third Starlink launc"
86,JCSat 18 / Kacific 1,2019-12-17T00:10:00.000Z,Успешно,SpaceX will launch the Boeing built dual payload satellite to geostationary transfer orbit from XXXX. JCSat 18 is a mobile broadband communications payload built for Sky Perfect JSAT Corporation of Ja
85,CRS-19,2019-12-05T17:29:23.000Z,Успешно,"SpaceX's 19th Crew Resupply Mission on behalf of NASA with a total of 20 contracted flights, this mission brings essential supplies to the International Space Station using SpaceX's reusable Dragon sp"
84,Starlink-1,2019-11-11T14:56:00.000Z,Успешно,"This mission will launch the first batch of Starlink version 1.0 satellites, from SLC-40, Cape Canaveral AFS. They are expected to contribute to the 550 km x 53° shell. It is the second Starlink launc"
83,Amos-17,2019-08-06T22:52:00.000Z,Успешно,"SpaceX will launch Boeing built Amos-17, a geostationary communications satellite for Israeli company Spacecom. The satellite will be delivered to GTO from KSC LC-39A or possibly CCAFS SLC-40, and wil"
82,CRS-18,2019-07-25T22:01:00.000Z,Успешно,"SpaceX's 18th Commercial Resupply Services mission out of a total of 20 such contracted flights for NASA, this launch will deliver essential supplies to the International Space Station using the reusa"
81,STP-2,2019-06-25T03:30:00.000Z,Успешно,"Space Test Program 2 is a rideshare managed by the U.S. Air Force Space and Missile Systems Center (SMC), launching from LC-39A, KSC. Most of the spacecraft will be delivered into low Earth orbit (LEO"
80,RADARSAT Constellation,2019-06-12T14:17:00.000Z,Успешно,"SpaceX is launching the three satellite RADARSAT Constellation Mission into Sun Synchronous orbit from SLC-4E, VAFB. The RCM spacecraft are synthetic aperture radar (SAR) Earth observation satellites "
79,Starlink v0.9,2019-05-24T02:30:00.000Z,Успешно,"SpaceX will launch dozens of Starlink demonstration satellites from SLC-40, Cape Canaveral AFS. Starlink is a low Earth orbit broadband internet constellation developed and owned by SpaceX which will "
78,CRS-17,2019-05-04T06:48:00.000Z,Успешно,"SpaceX's 17th Commercial Resupply Services mission for NASA out of a total of 20 contracted flights, this mission brings essential supplies to the International Space Station using SpaceX's reusable D"
77,ArabSat 6A,2019-04-11T22:35:00.000Z,Успешно,"SpaceX will launch Arabsat 6A to a geostationary transfer orbit from SLC-39A, KSC. The satellite is a geostationary telecommunications satellite built by Lockheed Martin for the Saudi Arabian company "
76,CCtCap Demo Mission 1,2019-03-02T07:45:00.000Z,Успешно,"Demonstration Mission 1 (DM-1) will launch Dragon 2 as part of NASA's Commercial Crew Transportation Capability program. This mission will demonstrate Dragon 2, and Falcon 9 in its configuration for c"
75,Nusantara Satu (PSN-6) / S5 / Beresheet,2019-02-22T01:45:00.000Z,Успешно,"SpaceX will launch this rideshare to GTO for Space Systems Loral (SSL). The primary payload for this mission is Nusantara Satu, a communications satellite built by SSL for the private Indonesian compa"
74,Iridium NEXT Mission 8,2019-01-11T15:31:00.000Z,Успешно,"SpaceX's first flight of 2019 will be the eighth and final launch of its planned Iridium flights. Delivering 10 satellites to low earth orbit, this brings the total up to 75 and completes the Iridium "
73,GPS III SV01,2018-12-23T13:51:00.000Z,Успешно,SpaceX's twenty-first flight of 2018 launched the first of the new GPS III satellites (Block IIIA) for the United States Air Force and was SpaceX's first EELV mission. The spacecraft was delivered to 
72,CRS-16,2018-12-05T18:16:00.000Z,Успешно,"SpaceX's 16th Crew Resupply Mission on behalf of NASA, with a total of 20 contracted flights. This will bring essential supplies to the International Space Station using SpaceX's reusable Dragon space"
71,SSO-A,2018-12-03T18:34:00.000Z,Успешно,SpaceX's nineteenth flight of 2018 will fly SSO-A: SmallSat Express out of Vandenberg SLC-4E for Spaceflight. SSO-A is a rideshare to sun synchronus low earth orbit consisting of 64 individual microsa
70,Es’hail 2,2018-11-15T20:46:00.000Z,Успешно,SpaceX's eighteenth flight of 2018 was its first for Es'hailSat. Es'hail-2 is a communications satellite delivering television and internet to Qatar and the surrounding region. It was launched into a 
69,SAOCOM 1A,2018-10-08T02:22:00.000Z,Успешно,SpaceX's seventeenth flight of 2018 was the first launch of the Saocom Earth observation satellite constellation of the Argentine Space Agency CONAE. The second launch of Saocom 1B will happen in 2019
68,Telstar 18V,2018-09-10T04:45:00.000Z,Успешно,"SpaceX's sixteenth flight of 2018 launched the Telstar 18v GEO communication satellite for Telesat, the second launch for the canadian company in a few months. The first stage was a new Falcon 9 V1.2 "
67,Merah Putih,2018-08-07T05:18:00.000Z,Успешно,SpaceX's fifteenth flight of 2018 launched the Merah Putih (also known as Telkom-4) geostationary communications satellite for Telkom Indonesia. It marked the first reuse of any Block 5 first stage; t
66,Iridium NEXT Mission 7,2018-07-25T11:39:26.000Z,Успешно,"SpaceX's fourteenth flight of 2018 and seventh of eight launches in a half-a-billion-dollar contract with Iridium. Will use a Block 5 first stage, to be recovered in the Pacific Ocean. Only one missio"
65,Telstar 19V,2018-07-22T05:50:00.000Z,Успешно,"SSL-manufactured communications satellite intended to be placed at 63° West over the Americas. At 7,075 kg, it became the heaviest commercial communications satellite ever launched."
64,CRS-15,2018-06-29T09:42:00.000Z,Успешно,"Payload included MISSE-FF 2, ECOSTRESS, and a Latching End Effector. The refurbished booster featured a record 2.5 months period turnaround from its original launch of the TESS satellite — the fastest"
63,SES-12,2018-06-04T04:45:00.000Z,Успешно,"SES-12, the replacement satellite for NSS-6, was successfully launched and deployed on June 4th, completing SpaceX's eleventh flight of 2018. According to SES Luxembourg, The SES-12 satellite will exp"
62,Iridium NEXT Mission 6,2018-05-22T19:47:58.000Z,Успешно,GFZ arranged a rideshare of GRACE-FO on a Falcon 9 with Iridium following the cancellation of their Dnepr launch contract in 2015. Iridium CEO Matt Desch disclosed in September 2017 that GRACE-FO woul
61,Bangabandhu-1,2018-05-11T20:14:00.000Z,Успешно,First launch of a Block V first stage.
60,TESS,2018-04-18T22:51:00.000Z,Успешно,"Part of the Explorers program, this space telescope is intended for wide-field search of exoplanets transiting nearby stars. It is the first NASA high priority science mission launched by SpaceX. It w"
59,CRS-14,2018-04-02T20:30:41.000Z,Успешно,"The launch used a refurbished booster (from CRS-12) for the 11th time, and a refurbished capsule (C110 from CRS-8) for the third time. External payloads include a materials research platform MISSE-FF "
58,Iridium NEXT Mission 5,2018-03-30T14:13:51.000Z,Успешно,"Fifth Iridium NEXT mission to deploy ten Iridium NEXT satellites. Reused booster from third Iridium flight, and although controlled descent was performed, the booster was expended into the ocean. Spac"
57,Hispasat 30W-6,2018-03-06T05:33:00.000Z,Успешно,Launched with landing legs and titanium grid fins. Did not attempt a landing due to 'unfavorable weather conditions in the recovery area'.
56,Paz / Starlink Demo,2018-02-22T14:17:00.000Z,Успешно,First flight with fairing 2.0. Will also carry two SpaceX test satellites for the upcoming Starlink constellation.
55,Falcon Heavy Test Flight,2018-02-06T20:45:00.000Z,Успешно,"The launch was a success, and the side boosters landed simultaneously at adjacent ground pads. Drone ship landing of the central core failed. Final burn to heliocentric mars-earth orbit was successful"
54,SES-16 / GovSat-1,2018-01-31T21:25:00.000Z,Успешно,"Reused booster from the classified NROL-76 mission in May 2017. Following a successful experimental ocean landing that used three engines, the booster unexpectedly remained intact; Elon Musk stated in"
53,ZUMA,2018-01-08T01:00:00.000Z,Успешно,"Originally planned for mid-November 2017, the mission was delayed due to test results from the fairing of another customer. First-stage booster will attempt landing at LZ-1"
52,Iridium NEXT Mission 4,2017-12-23T01:27:23.000Z,Успешно,"Reusing the booster first used on Iridium-2, but will be flying expendable."
51,CRS-13,2017-12-15T15:36:00.000Z,Успешно,Will reuse the Dragon capsule previously flown on CRS-6 and will reuse the booster from CRS-11.
50,KoreaSat 5A,2017-10-30T19:34:00.000Z,Успешно,"KoreaSat 5A is a Ku-band satellite capable of providing communication services from East Africa and Central Asia to southern India, Southeast Asia, the Philippines, Guam, Korea, and Japan. The satelli"
49,SES-11 / Echostar 105,2017-10-11T22:53:00.000Z,Успешно,"Nineteenth comsat to GTO, also the fourth satellite launched for SES and second for Echostar. Third time a first stage booster will be reused."
48,Iridium NEXT Mission 3,2017-10-09T12:37:00.000Z,Успешно,Third of eight missions to launch Iridium's second generation constellation from VAFB
47,Boeing X-37B OTV-5,2017-09-07T13:50:00.000Z,Успешно,"Notable because Boeing is the primary contractor of the X-37B, which has until now been launched by ULA, a SpaceX competitor and Boeing partnership. Second flight of the Falcon 9 Block 4 upgrade."
46,FormoSat-5,2017-08-24T18:50:00.000Z,Успешно,Formosat-5 is an Earth observation satellite of the Taiwanese space agency. The SHERPA space tug by Spaceflight Industries was removed from the cargo manifest of this mission. The satellite has a mass
45,CRS-12,2017-08-14T16:31:00.000Z,Успешно,"Dragon is expected to carry 2,349 kg (5,179 lb) of pressurized mass and 961 kg (2,119 lb) unpressurized. The external payload manifested for this flight is the CREAM cosmic-ray detector. First flight "
44,Intelsat 35e,2017-07-05T23:35:00.000Z,Успешно,"Due to the constraints of sending a heavy satellite (~6,000 kg) to GTO, the rocket will fly in its expendable configuration and the first-stage booster will not be recovered."
43,Iridium NEXT Mission 2,2017-06-25T20:25:00.000Z,Успешно,First flight with titanium grid fins to improve control authority and better cope with heat during re-entry.
42,BulgariaSat-1,2017-06-23T19:10:00.000Z,Успешно,Second time a booster will be reused: Second flight of B1029 after the Iridium mission of January 2017. The satellite will be the first commercial Bulgarian-owned communications satellite and it will 
41,CRS-11,2017-06-03T21:07:00.000Z,Успешно,"This mission delivered the Neutron Star Interior Composition Explorer (NICER) to the ISS, along with the MUSES Earth imaging platform and ROSA solar array. For the first time, this mission launched a "
40,Inmarsat-5 F4,2017-05-15T23:21:00.000Z,Успешно,"At 6,070 kg this was the heaviest payload launched to GTO by a Falcon 9 rocket. The launch was originally scheduled for the Falcon Heavy, but performance improvements allowed the mission to be carried"
39,NROL-76,2017-05-01T11:15:00.000Z,Успешно,"First launch under SpaceX's certification for national security space missions, which allows SpaceX to contract launch services for classified payloads. Second-stage speed and altitude telemetry were "
38,SES-10,2017-03-30T22:27:00.000Z,Успешно,"First payload to fly on a reused first stage, B1021, previously launched with CRS-8, which also landed a second time. In what is also a first, the payload fairing remained intact after a successful sp"
37,EchoStar 23,2017-03-16T06:00:00.000Z,Успешно,"Communications satellite for EchoStar Corp. EchoStar XXIII, based on a spare platform from the cancelled CMBStar 1 satellite program, will provide direct-to-home television broadcast services over Bra"
36,CRS-10,2017-02-19T14:39:00.000Z,Успешно,"First Falcon 9 flight from the historic LC-39A launchpad at Kennedy Space Center, carrying supplies and materials to support dozens of science and research investigations scheduled during ISS Expediti"
35,Iridium NEXT Mission 1,2017-01-14T17:54:00.000Z,Успешно,"Return-to-flight mission after the loss of Amos-6 in September 2016. Iridium NEXT will replace the original Iridium constellation, launched in the late 1990s. Each Falcon mission will carry 10 satelli"
